,Seed,PopulationSize,TaskNumber,tSize,MutationProbability,Iterations,BestIndividual,BestIndividualScore
0,1,30,30,2,0.1,20,"[11 21  7 12 17  3  9  5 22 10 26 25 15  1 27 14 16 28 23 18 13  6 24  4
  2  0 20 29  8 19]",4047
1,1,30,30,4,0.1,20,"[ 4 21  7 11  1 17 20  3 12 15 10 25 14  5  9 23 28  2 27 18 26 19 13 29
 16  0 24 22  6  8]",3984
2,1,30,30,6,0.1,20,"[ 7 17  3 21  9 11 26 12 14 27 15  2 24 10  5 13  1 22 23  8 20 18 16 19
  0 25  6  4 28 29]",2844
3,1,30,30,8,0.1,20,"[ 7 26 21 12 16 17 11 24 13 20  5  3 25 10 15  9  0  1 14  2 23  6 28 27
 18 19 22  8  4 29]",3248
4,1,30,30,10,0.1,20,"[21  3 26 16 14  7 24 17 10 12  9 22 11 15  2  5  1 23  0 25 18  6 29 13
 20 19  4  8 28 27]",3289
5,1,30,30,12,0.1,20,"[14 21  0  7 28  3 17  9 10 12 11 15  2  1  5 22  6 25 24 23 27 16 13 26
 20 19 29  4  8 18]",4561
6,1,30,30,14,0.1,20,"[ 5 21  7  3  1 22 15 10 13 12  2 11 24 14 25 27  6 28 26 16 23  4 18 19
  0 20 29  9  8 17]",6719
7,1,30,30,16,0.1,20,"[ 5 16  7 11  6 20  3 21 17 12 13  2 26 10 15  1  0 14  9 25 23 27 18 19
 28 22  4 24 29  8]",4138
8,1,30,30,18,0.1,20,"[ 3 14  2 21 10 13  7  0  9 12 15 25  1 20 11  5 24 16 26 19 23 17 27 18
 28 22 29  8  4  6]",6056
9,1,30,30,20,0.1,20,"[ 0 11 16 21 17  7 10 15 22  3 20 23 14  1  2 12  5 24  9 26 25 27 13 18
 19  6  4 29 28  8]",4725
10,1,30,30,22,0.1,20,"[ 3  7  5 21 17  2 12  0 15 11  1  6 20 14 26 10  4 23 13 25 18  9 27 19
 24 22 29 16  8 28]",2797
11,1,30,30,24,0.1,20,"[12 21  6 22 11 15  5  0  7  3 23 25 24  9 10 14  4  1  2 20 26 27 18 17
  8 29 28 13 16 19]",5788
12,1,30,30,26,0.1,20,"[17  7 10  2 21 24  3 12 25  4 27 11 15 23  8  0 14  1 18 20  5  9 26  6
 22 19 13 29 28 16]",6160
13,1,30,30,28,0.1,20,"[ 5  3 21 28 23 27 13  7 16 12 11  9 10 17  1 18 15  2 14 25 20 22 26 24
 19  4  6  0 29  8]",6162
14,42,30,30,2,0.1,20,"[ 9 27 10 17 21  4 13 14  6  3 16 24 29 18  1  5 23 22  2  8 19 12 25 26
 20 15  7 11 28  0]",8451
15,42,30,30,4,0.1,20,"[10 21  9 17 29  8 14  1  3 13  6 16 27  0 24  4  7 12 25  2  5 19 20 11
 15 23 22 26 18 28]",5886
16,42,30,30,6,0.1,20,"[ 5 21  0 10  9 17 29  3 25 27 13  6 16  4 19  1 14  2 24 11 12  7  8 26
 18 20 22 15 28 23]",8201
17,42,30,30,8,0.1,20,"[10 29 17 21  9 14  6 27  0  8 16 13 24  3 19  4 25 28 20 18  2 22 15  5
  7 23 26  1 11 12]",6867
18,42,30,30,10,0.1,20,"[24 21  0 16  9 17 10 27  3  5 29 14 13  4  2 19  6 28  1 12 15 22 20 25
  8 11 26 23 18  7]",8767
19,42,30,30,12,0.1,20,"[17 10  9  0 16 29 21 14  1  6 13 11 23 27  3 15  4 20 24 22 19  7  8  5
  2 12 28 26 18 25]",8170
